"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
11-03-2013,14:40:44,19.674,62.600,12.4,20.246,0.2037
11-03-2013,15:40:45,19.436,73.000,14.5,18.010,0.2044
11-03-2013,16:40:46,28.568,59.600,20.0,19.484,0.2037
11-03-2013,17:40:47,22.034,57.100,13.2,20.722,0.2044
11-03-2013,18:40:48,17.153,70.800,11.8,18.485,0.2044
11-03-2013,19:40:49,14.936,75.200,10.6,16.701,0.2037
11-03-2013,20:40:50,11.467,83.800,8.8,14.984,0.2037
11-03-2013,21:40:51,8.668,90.400,7.2,13.353,0.2029
11-03-2013,22:40:52,8.668,94.100,7.8,12.122,0.2029
11-03-2013,23:40:53,7.945,92.900,6.9,11.807,0.2022
12-03-2013,00:40:54,6.230,93.000,5.2,10.810,0.2022
12-03-2013,01:40:55,5.334,94.300,4.5,10.001,0.2022
12-03-2013,02:40:56,4.740,94.000,3.9,9.361,0.2022
12-03-2013,03:40:57,4.246,94.100,3.4,8.817,0.2015
12-03-2013,04:40:58,4.532,96.100,4.0,8.394,0.2015
12-03-2013,05:40:59,4.610,97.100,4.2,8.095,0.2008
12-03-2013,06:41:00,5.154,98.200,4.9,7.845,0.2008
12-03-2013,07:41:01,5.745,99.400,5.7,7.795,0.2008
12-03-2013,08:41:02,12.630,100.000,12.6,8.494,0.2000
12-03-2013,09:41:03,17.701,86.900,15.5,10.492,0.2000
12-03-2013,10:41:04,21.342,72.100,16.1,12.630,0.2000
12-03-2013,11:41:05,23.497,66.600,16.9,15.700,0.2008
12-03-2013,12:41:06,25.428,63.500,18.0,18.937,0.2015
12-03-2013,13:41:07,25.817,67.300,19.3,20.007,0.2022
12-03-2013,14:41:08,20.865,64.800,14.0,21.724,0.2029
12-03-2013,15:41:09,22.226,64.600,15.3,22.441,0.2029
12-03-2013,16:41:10,21.485,64.500,14.5,22.011,0.2029
12-03-2013,17:41:11,23.280,65.000,16.4,21.246,0.2029
12-03-2013,18:41:12,18.771,69.300,13.1,19.746,0.2029
12-03-2013,19:41:13,12.896,84.400,10.3,17.249,0.2022
12-03-2013,20:41:14,12.920,92.400,11.7,15.294,0.2015
12-03-2013,21:41:15,12.195,94.000,11.3,14.266,0.2008
12-03-2013,22:41:16,12.147,95.100,11.4,13.618,0.2008
12-03-2013,23:41:17,12.001,95.300,11.3,13.161,0.2000
13-03-2013,00:41:18,12.606,93.900,11.7,12.920,0.2000
13-03-2013,01:41:19,11.783,93.700,10.8,12.678,0.2000
13-03-2013,02:41:20,11.565,94.300,10.7,12.389,0.1993
13-03-2013,03:41:21,11.880,95.000,11.1,12.195,0.1993
13-03-2013,04:41:22,11.710,94.600,10.9,12.074,0.1993
13-03-2013,05:41:23,11.200,95.200,10.5,11.880,0.1993
13-03-2013,06:41:24,11.637,96.200,11.1,11.783,0.1993
13-03-2013,07:41:25,10.834,96.800,10.4,11.686,0.1986
13-03-2013,08:41:26,11.880,96.600,11.4,11.613,0.1993
13-03-2013,09:41:27,14.266,89.000,12.5,12.364,0.1993
13-03-2013,10:41:28,17.034,79.800,13.5,13.185,0.1993
13-03-2013,11:41:29,18.176,75.300,13.8,15.055,0.1993
13-03-2013,12:41:30,19.722,72.000,14.6,17.082,0.2000
13-03-2013,13:41:31,17.368,73.100,12.5,18.604,0.2000
13-03-2013,14:41:32,19.722,70.000,14.1,19.199,0.2000
13-03-2013,15:41:33,16.272,73.100,11.5,19.127,0.2000
13-03-2013,16:41:34,15.843,76.900,11.8,17.130,0.1993
13-03-2013,17:41:35,14.888,79.100,11.3,16.129,0.1993
13-03-2013,18:41:36,15.676,80.600,12.4,15.461,0.1993
13-03-2013,19:41:37,13.137,80.900,9.9,14.984,0.1993
13-03-2013,20:41:38,12.992,86.700,10.8,14.050,0.1986
13-03-2013,21:41:39,11.783,90.500,10.3,13.401,0.1986
13-03-2013,22:41:40,11.783,96.800,11.3,13.040,0.1978
13-03-2013,23:41:41,11.443,99.400,11.4,13.088,0.1978
14-03-2013,00:41:42,10.614,99.600,10.6,12.968,0.1978
14-03-2013,01:41:43,9.903,99.700,9.9,12.606,0.1971
14-03-2013,02:41:44,9.509,99.800,9.5,12.268,0.1971
14-03-2013,03:41:45,9.262,99.900,9.3,12.001,0.1971
14-03-2013,04:41:46,7.920,99.700,7.9,11.686,0.1971
14-03-2013,05:41:47,4.740,97.800,4.4,10.541,0.1971
14-03-2013,06:41:48,3.696,98.100,3.4,9.312,0.1964
14-03-2013,07:41:49,3.248,98.300,3.0,8.519,0.1964
14-03-2013,08:41:50,9.558,99.500,9.5,8.319,0.1964
14-03-2013,09:41:51,14.673,99.100,14.6,9.977,0.1957
14-03-2013,10:41:52,17.130,86.800,14.9,12.001,0.1957
14-03-2013,11:41:53,20.817,71.800,15.6,14.409,0.1964
14-03-2013,12:41:54,18.414,67.500,12.3,17.439,0.1971
14-03-2013,13:41:55,22.417,69.000,16.5,18.818,0.1971
14-03-2013,14:41:56,23.424,60.400,15.3,22.274,0.1978
14-03-2013,15:41:57,24.243,58.200,15.5,23.785,0.1978
14-03-2013,16:41:58,24.195,59.600,15.9,24.050,0.1986
14-03-2013,17:41:59,17.558,72.000,12.5,22.058,0.1986
14-03-2013,18:42:00,15.079,81.600,12.0,19.484,0.1978
14-03-2013,19:42:01,12.582,90.400,11.1,17.510,0.1971
14-03-2013,20:42:02,11.929,95.400,11.2,16.106,0.1971
14-03-2013,21:42:03,10.785,96.600,10.3,15.223,0.1964
14-03-2013,22:42:04,10.467,97.600,10.1,14.529,0.1964
14-03-2013,23:42:05,10.541,98.100,10.3,13.978,0.1957
15-03-2013,00:42:06,7.895,96.900,7.4,13.377,0.1957
15-03-2013,01:42:07,3.459,93.500,2.5,11.419,0.1949
15-03-2013,02:42:08,1.289,93.300,0.3,9.780,0.1949
15-03-2013,03:42:09,0.907,94.800,0.2,8.717,0.1942
15-03-2013,04:42:10,5.642,98.200,5.4,8.120,0.1942
15-03-2013,05:42:11,5.488,99.800,5.5,8.593,0.1935
15-03-2013,06:42:12,6.737,99.900,6.7,8.568,0.1935
15-03-2013,07:42:13,6.990,98.400,6.8,8.792,0.1928
15-03-2013,08:42:14,9.977,98.900,9.8,9.015,0.1928
15-03-2013,09:42:15,14.745,90.600,13.2,10.026,0.1928
15-03-2013,10:42:16,17.938,77.200,13.9,11.492,0.1928
15-03-2013,11:42:17,20.031,70.400,14.5,14.026,0.1928
15-03-2013,12:42:18,22.106,64.800,15.2,17.368,0.1935
15-03-2013,13:42:19,22.992,61.300,15.2,20.722,0.1942
15-03-2013,14:42:20,24.098,56.700,15.0,22.920,0.1942
15-03-2013,15:42:21,24.871,53.800,14.9,24.122,0.1949
15-03-2013,16:42:22,23.930,53.100,13.8,24.074,0.1949
15-03-2013,17:42:23,22.345,53.300,12.4,22.585,0.1949
15-03-2013,18:42:24,18.295,56.100,9.4,20.436,0.1942
15-03-2013,19:42:25,11.783,76.200,7.7,17.629,0.1935
15-03-2013,20:42:26,11.589,84.400,9.1,15.700,0.1928
15-03-2013,21:42:27,10.712,85.700,8.4,14.625,0.1920
15-03-2013,22:42:28,10.736,85.300,8.4,13.810,0.1920
15-03-2013,23:42:29,10.883,86.700,8.8,13.209,0.1913
16-03-2013,00:42:30,10.124,85.000,7.7,12.823,0.1913
16-03-2013,01:42:31,11.321,81.600,8.3,12.292,0.1913
16-03-2013,02:42:32,11.613,76.500,7.6,12.219,0.1906
16-03-2013,03:42:33,11.200,74.900,6.9,12.050,0.1906
16-03-2013,04:42:34,10.492,75.200,6.3,11.686,0.1906
16-03-2013,05:42:35,9.608,77.700,5.9,11.175,0.1906
16-03-2013,06:42:36,9.262,78.100,5.7,10.712,0.1899
16-03-2013,07:42:37,8.717,73.600,4.3,10.345,0.1899
16-03-2013,08:42:38,8.020,75.500,4.0,10.124,0.1899
16-03-2013,09:42:39,13.858,64.700,7.3,10.296,0.1891
16-03-2013,10:42:40,16.082,53.100,6.5,12.074,0.1891
16-03-2013,11:42:41,18.414,58.700,10.2,14.553,0.1891
16-03-2013,12:42:42,10.467,70.500,5.3,14.745,0.1891
16-03-2013,13:42:43,12.703,64.900,6.3,13.497,0.1891
16-03-2013,14:42:44,7.945,76.500,4.1,13.185,0.1891
16-03-2013,15:42:45,8.792,95.400,8.1,11.613,0.1884
16-03-2013,16:42:46,10.858,90.900,9.4,13.449,0.1884
16-03-2013,17:42:47,9.879,86.900,7.8,13.522,0.1884
16-03-2013,18:42:48,7.619,93.100,6.6,11.856,0.1884
16-03-2013,19:42:49,7.015,96.700,6.5,10.418,0.1877
16-03-2013,20:42:50,6.535,97.800,6.2,9.731,0.1877
16-03-2013,21:42:51,6.458,98.300,6.2,9.361,0.1877
16-03-2013,22:42:52,5.179,98.600,5.0,9.163,0.1877
16-03-2013,23:42:53,3.512,98.800,3.3,8.593,0.1870
17-03-2013,00:42:54,3.274,99.200,3.2,7.720,0.1862
17-03-2013,01:42:55,1.886,98.900,1.7,7.167,0.1862
17-03-2013,02:42:56,1.778,99.200,1.7,6.484,0.1862
17-03-2013,03:42:57,1.588,99.100,1.5,5.898,0.1855
17-03-2013,04:42:58,1.099,99.000,1.0,5.565,0.1855
17-03-2013,05:42:59,-0.339,98.400,-0.6,5.024,0.1848
17-03-2013,06:43:00,-1.929,96.800,-2.4,4.220,0.1848
17-03-2013,07:43:01,-2.189,96.000,-2.7,3.354,0.1848
17-03-2013,08:43:02,-0.817,96.700,-1.3,2.956,0.1840
17-03-2013,09:43:03,2.450,95.300,1.8,3.221,0.1833
17-03-2013,10:43:04,5.539,93.100,4.5,5.411,0.1833
17-03-2013,11:43:05,9.064,87.000,7.0,8.070,0.1840
17-03-2013,12:43:06,10.173,85.500,7.9,9.731,0.1840
17-03-2013,13:43:07,13.473,77.500,9.6,11.540,0.1840
17-03-2013,14:43:08,10.345,72.900,5.7,13.088,0.1848
17-03-2013,15:43:09,9.361,76.100,5.4,12.461,0.1848
17-03-2013,16:43:10,9.509,78.200,5.9,11.589,0.1855
17-03-2013,17:43:11,6.051,77.100,2.3,11.151,0.1855
17-03-2013,18:43:12,5.514,82.900,2.8,9.879,0.1855
17-03-2013,19:43:13,0.163,88.300,-1.5,8.070,0.1855
17-03-2013,20:43:14,-0.088,94.900,-0.8,6.230,0.1848
17-03-2013,21:43:15,0.079,97.600,-0.3,5.308,0.1840
17-03-2013,22:43:16,-0.563,97.900,-0.9,4.636,0.1840
17-03-2013,23:43:17,0.687,98.400,0.5,4.168,0.1840
18-03-2013,00:43:18,1.153,98.400,0.9,4.402,0.1833
18-03-2013,01:43:19,1.262,98.000,1.0,4.558,0.1833
18-03-2013,02:43:20,0.962,98.400,0.7,4.610,0.1833
18-03-2013,03:43:21,1.208,98.800,1.0,4.532,0.1826
18-03-2013,04:43:22,1.344,99.400,1.3,4.376,0.1826
18-03-2013,05:43:23,1.859,99.800,1.8,4.506,0.1826
18-03-2013,06:43:24,2.182,100.000,2.2,4.714,0.1819
18-03-2013,07:43:25,2.584,100.000,2.6,4.869,0.1819
18-03-2013,08:43:26,4.402,100.000,4.4,5.334,0.1819
18-03-2013,09:43:27,5.488,99.400,5.4,6.382,0.1819
18-03-2013,10:43:28,8.045,97.600,7.7,7.695,0.1826
18-03-2013,11:43:29,15.055,87.200,13.0,9.829,0.1826
18-03-2013,12:43:30,17.796,71.600,12.6,12.534,0.1826
18-03-2013,13:43:31,18.818,62.400,11.5,15.485,0.1833
18-03-2013,14:43:32,22.034,57.200,13.2,18.247,0.1840
18-03-2013,15:43:33,23.280,58.400,14.7,18.461,0.1848
18-03-2013,16:43:34,15.485,59.800,7.7,17.796,0.1855
18-03-2013,17:43:35,16.082,57.300,7.7,16.654,0.1855
18-03-2013,18:43:36,11.856,62.800,5.0,14.529,0.1855
18-03-2013,19:43:37,2.850,75.600,-1.0,11.662,0.1855
18-03-2013,20:43:38,0.660,87.000,-1.3,9.114,0.1848
18-03-2013,21:43:39,-0.032,91.000,-1.3,7.444,0.1848
18-03-2013,22:43:40,-0.199,93.900,-1.1,6.357,0.1840
18-03-2013,23:43:41,-0.986,93.000,-2.0,5.539,0.1833
19-03-2013,00:43:42,2.316,96.200,1.8,5.205,0.1826
19-03-2013,01:43:43,3.433,98.900,3.3,5.975,0.1819
19-03-2013,02:43:44,3.063,98.200,2.8,6.204,0.1826
19-03-2013,03:43:45,-0.088,96.100,-0.6,5.847,0.1819
19-03-2013,04:43:46,-2.508,92.900,-3.5,4.610,0.1819
19-03-2013,05:43:47,-3.627,91.300,-4.8,3.538,0.1819
19-03-2013,06:43:48,-3.956,91.100,-5.2,2.823,0.1819
19-03-2013,07:43:49,-2.334,94.000,-3.2,2.396,0.1819
19-03-2013,08:43:50,3.854,99.700,3.8,2.423,0.1804
19-03-2013,09:43:51,9.312,92.000,8.1,3.880,0.1804
19-03-2013,10:43:52,13.257,71.600,8.2,6.077,0.1804
19-03-2013,11:43:53,16.749,60.200,9.0,9.336,0.1811
19-03-2013,12:43:54,18.937,54.300,9.5,13.329,0.1819
19-03-2013,13:43:55,19.389,48.700,8.3,17.748,0.1826
19-03-2013,14:43:56,13.882,58.300,5.8,16.844,0.1840
19-03-2013,15:43:57,13.353,57.100,5.0,16.249,0.1840
19-03-2013,16:43:58,12.654,64.900,6.2,15.055,0.1840
19-03-2013,17:43:59,7.368,91.600,6.1,12.025,0.1782
19-03-2013,18:44:00,8.394,94.300,7.5,11.273,0.1782
19-03-2013,19:44:01,7.469,94.800,6.7,10.932,0.1790
19-03-2013,20:44:02,4.141,95.200,3.4,9.928,0.1790
19-03-2013,21:44:03,3.406,97.400,3.0,8.494,0.1782
19-03-2013,22:44:04,1.697,95.700,1.1,7.293,0.1782
19-03-2013,23:44:05,1.967,97.300,1.6,6.382,0.1775
20-03-2013,00:44:06,1.886,99.100,1.8,5.949,0.1775
20-03-2013,01:44:07,1.778,98.300,1.5,5.539,0.1775
20-03-2013,02:44:08,2.101,99.000,2.0,5.205,0.1768
20-03-2013,03:44:09,2.021,99.000,1.9,4.999,0.1768
20-03-2013,04:44:10,2.182,98.700,2.0,4.688,0.1768
20-03-2013,05:44:11,2.155,98.000,1.9,4.480,0.1761
20-03-2013,06:44:12,2.047,97.500,1.7,4.350,0.1761
20-03-2013,07:44:13,2.637,97.200,2.2,4.220,0.1761
20-03-2013,08:44:14,4.818,97.700,4.5,4.532,0.1761
20-03-2013,09:44:15,8.469,91.800,7.2,5.437,0.1761
20-03-2013,10:44:16,12.944,79.100,9.4,6.914,0.1761
20-03-2013,11:44:17,13.642,70.100,8.3,9.361,0.1768
20-03-2013,12:44:18,12.050,69.700,6.7,11.175,0.1782
20-03-2013,13:44:19,13.377,68.800,7.8,12.509,0.1790
20-03-2013,14:44:20,11.880,69.000,6.4,12.364,0.1790
20-03-2013,15:44:21,18.794,56.200,9.9,14.529,0.1797
20-03-2013,16:44:22,16.558,54.900,7.5,15.676,0.1804
20-03-2013,17:44:23,13.546,65.400,7.2,13.954,0.1804
20-03-2013,18:44:24,11.856,71.100,6.8,12.437,0.1804
20-03-2013,19:44:25,7.469,84.200,5.0,10.907,0.1804
20-03-2013,20:44:26,6.204,91.900,5.0,9.534,0.1804
20-03-2013,21:44:27,8.020,91.600,6.7,8.693,0.1797
20-03-2013,22:44:28,9.139,88.500,7.3,8.643,0.1797
20-03-2013,23:44:29,8.170,90.900,6.8,8.866,0.1797
21-03-2013,00:44:30,8.045,96.700,7.6,8.668,0.1797
21-03-2013,01:44:31,8.344,99.700,8.3,8.767,0.1797
21-03-2013,02:44:32,8.792,100.000,8.8,8.941,0.1797
21-03-2013,03:44:33,8.717,100.000,8.7,9.064,0.1739
21-03-2013,04:44:34,8.494,100.000,8.5,9.089,0.1732
21-03-2013,05:44:35,8.394,100.000,8.4,9.015,0.1790
21-03-2013,06:44:36,8.220,100.000,8.2,8.941,0.1797
21-03-2013,07:44:37,8.070,100.000,8.1,8.866,0.1790
21-03-2013,08:44:38,8.070,100.000,8.1,8.693,0.2480
21-03-2013,09:44:39,7.970,100.000,8.0,8.494,0.2974
21-03-2013,10:44:40,7.920,100.000,7.9,8.295,0.3220
21-03-2013,11:44:41,7.770,100.000,7.8,8.295,0.3032
21-03-2013,12:44:42,8.095,100.000,8.1,8.444,0.3228
21-03-2013,13:44:43,8.369,100.000,8.4,8.469,0.3315
21-03-2013,14:44:44,8.494,100.000,8.5,8.717,0.3315
21-03-2013,15:44:45,8.767,100.000,8.8,8.866,0.3526
21-03-2013,16:44:46,8.792,100.000,8.8,8.891,0.3489
21-03-2013,17:44:47,8.916,100.000,8.9,8.965,0.3526
21-03-2013,18:44:48,9.089,100.000,9.1,9.040,0.3206
21-03-2013,19:44:49,9.361,100.000,9.4,9.089,0.2944
21-03-2013,20:44:50,9.089,100.000,9.1,9.163,0.2865
21-03-2013,21:44:51,8.145,100.000,8.2,6.458,0.3199
21-03-2013,22:44:52,7.995,100.000,8.0,7.619,0.2944
21-03-2013,23:44:53,6.965,100.000,7.0,7.820,0.2850
22-03-2013,00:44:54,6.357,100.000,6.4,7.494,0.2792
22-03-2013,01:44:55,5.949,99.900,5.9,7.217,0.2748
22-03-2013,02:44:56,5.411,100.000,5.4,6.990,0.2727
22-03-2013,03:44:57,4.895,100.000,4.9,6.737,0.2698
22-03-2013,04:44:58,4.584,100.000,4.6,6.382,0.2683
22-03-2013,05:44:59,4.272,100.000,4.3,6.051,0.2683
22-03-2013,06:45:00,3.722,100.000,3.7,5.693,0.2661
22-03-2013,07:45:01,4.168,100.000,4.2,5.539,0.2639
22-03-2013,08:45:02,4.376,100.000,4.4,5.693,0.2632
22-03-2013,09:45:03,5.565,99.600,5.5,6.051,0.2625
22-03-2013,10:45:04,6.940,98.200,6.7,6.839,0.2618
22-03-2013,11:45:05,7.066,94.800,6.3,7.645,0.2610
22-03-2013,12:45:06,7.645,94.300,6.8,8.245,0.2610
22-03-2013,13:45:07,9.879,91.000,8.5,8.990,0.2603
22-03-2013,14:45:08,10.271,86.400,8.1,10.222,0.2603
22-03-2013,15:45:09,11.175,83.300,8.5,10.590,0.2596
22-03-2013,16:45:10,8.693,84.800,6.3,10.687,0.2596
22-03-2013,17:45:11,6.990,90.700,5.6,9.485,0.2589
22-03-2013,18:45:12,6.357,95.700,5.7,8.419,0.2581
22-03-2013,19:45:13,5.693,96.900,5.2,7.745,0.2581
22-03-2013,20:45:14,5.360,97.100,4.9,7.142,0.2567
22-03-2013,21:45:15,4.844,93.100,3.8,6.839,0.2560
22-03-2013,22:45:16,5.102,98.900,4.9,6.433,0.2545
22-03-2013,23:45:17,4.999,99.000,4.9,6.535,0.2545
23-03-2013,00:45:18,4.947,97.700,4.6,6.458,0.2545
23-03-2013,01:45:19,4.869,98.600,4.7,6.408,0.2538
23-03-2013,02:45:20,4.376,99.300,4.3,6.331,0.2530
23-03-2013,03:45:21,3.932,99.200,3.8,6.102,0.2530
23-03-2013,04:45:22,3.512,99.400,3.4,5.719,0.2523
23-03-2013,05:45:23,3.485,100.000,3.5,5.488,0.2530
23-03-2013,06:45:24,3.301,100.000,3.3,5.411,0.2523
23-03-2013,07:45:25,3.142,99.900,3.1,5.257,0.2516
23-03-2013,08:45:26,4.558,98.800,4.4,5.231,0.2516
23-03-2013,09:45:27,6.914,91.500,5.6,5.821,0.2516
23-03-2013,10:45:28,9.336,85.600,7.1,6.687,0.2516
23-03-2013,11:45:29,10.247,81.600,7.2,8.369,0.2516
23-03-2013,12:45:30,10.932,80.100,7.6,9.977,0.2516
23-03-2013,13:45:31,12.678,76.200,8.6,11.589,0.2516
23-03-2013,14:45:32,12.316,80.100,9.0,11.880,0.2516
23-03-2013,15:45:33,10.834,82.600,8.0,11.662,0.2516
23-03-2013,16:45:34,9.287,83.700,6.7,11.127,0.2516
23-03-2013,17:45:35,9.213,82.700,6.4,10.663,0.2509
23-03-2013,18:45:36,7.368,84.400,4.9,10.320,0.2509
23-03-2013,19:45:37,5.282,91.800,4.1,8.916,0.2509
23-03-2013,20:45:38,4.350,97.500,4.0,7.720,0.2501
23-03-2013,21:45:39,3.722,99.100,3.6,6.914,0.2494
23-03-2013,22:45:40,3.116,97.400,2.7,6.204,0.2494
23-03-2013,23:45:41,4.089,99.900,4.1,5.949,0.2487
24-03-2013,00:45:42,4.376,99.800,4.3,5.872,0.2480
24-03-2013,01:45:43,3.958,100.000,4.0,5.770,0.2480
24-03-2013,02:45:44,4.636,100.000,4.6,5.668,0.2480
24-03-2013,03:45:45,4.636,99.600,4.6,5.668,0.2472
24-03-2013,04:45:46,4.558,99.600,4.5,5.616,0.2472
24-03-2013,05:45:47,4.766,99.500,4.7,5.565,0.2472
24-03-2013,06:45:48,5.231,98.800,5.1,5.565,0.2472
24-03-2013,07:45:49,5.360,98.200,5.1,5.668,0.2472
24-03-2013,08:45:50,6.864,95.900,6.3,6.281,0.2472
24-03-2013,09:45:51,7.368,92.800,6.3,6.914,0.2472
24-03-2013,10:45:52,10.222,87.600,8.3,7.494,0.2472
24-03-2013,11:45:53,10.614,84.800,8.2,8.717,0.2465
24-03-2013,12:45:54,12.558,78.500,8.9,9.756,0.2472
24-03-2013,13:45:55,12.847,73.500,8.2,11.078,0.2480
24-03-2013,14:45:56,11.734,71.800,6.8,11.613,0.2472
24-03-2013,15:45:57,14.649,68.300,8.9,12.122,0.2480
24-03-2013,16:45:58,13.570,67.700,7.7,12.582,0.2472
24-03-2013,17:45:59,10.320,72.700,5.6,11.686,0.2472
24-03-2013,18:46:00,9.509,76.000,5.5,10.394,0.2472
24-03-2013,19:46:01,7.393,83.400,4.8,9.139,0.2465
24-03-2013,20:46:02,6.281,89.000,4.6,8.220,0.2465
24-03-2013,21:46:03,5.975,93.000,4.9,7.670,0.2458
24-03-2013,22:46:04,5.847,94.200,5.0,7.293,0.2458
24-03-2013,23:46:05,4.818,96.700,4.3,6.864,0.2451
25-03-2013,00:46:06,3.354,96.600,2.9,6.458,0.2451
25-03-2013,01:46:07,2.557,98.100,2.3,5.924,0.2451
25-03-2013,02:46:08,2.717,99.600,2.7,5.488,0.2443
25-03-2013,03:46:09,3.906,99.800,3.9,5.231,0.2443
25-03-2013,04:46:10,5.308,99.600,5.3,5.282,0.2443
25-03-2013,05:46:11,3.985,99.400,3.9,5.411,0.2443
25-03-2013,06:46:12,5.565,99.400,5.5,5.462,0.2436
25-03-2013,07:46:13,5.796,99.100,5.7,5.668,0.2443
25-03-2013,08:46:14,8.070,98.000,7.8,6.026,0.2436
25-03-2013,09:46:15,10.736,92.200,9.5,6.914,0.2443
25-03-2013,10:46:16,13.978,82.500,11.1,8.344,0.2443
25-03-2013,11:46:17,14.433,74.000,9.9,10.663,0.2443
25-03-2013,12:46:18,17.463,69.900,11.9,12.799,0.2451
25-03-2013,13:46:19,18.390,65.100,11.7,14.912,0.2451
25-03-2013,14:46:20,19.603,61.900,12.1,16.415,0.2458
25-03-2013,15:46:21,18.366,61.700,10.9,17.296,0.2472
25-03-2013,16:46:22,19.770,63.000,12.5,16.987,0.2458
25-03-2013,17:46:23,14.697,67.100,8.7,15.891,0.2458
25-03-2013,18:46:24,12.775,75.600,8.6,13.882,0.2451
25-03-2013,19:46:25,4.973,80.000,1.8,11.880,0.2451
25-03-2013,20:46:26,6.509,93.100,5.5,10.051,0.2443
25-03-2013,21:46:27,7.619,96.200,7.1,9.460,0.2436
25-03-2013,22:46:28,8.145,95.100,7.4,9.188,0.2436
25-03-2013,23:46:29,8.394,94.000,7.5,8.965,0.2436
26-03-2013,00:46:30,8.444,92.900,7.4,8.916,0.2436
26-03-2013,01:46:31,8.543,91.600,7.3,8.792,0.2429
26-03-2013,02:46:32,8.990,89.400,7.3,8.742,0.2429
26-03-2013,03:46:33,8.792,88.900,7.1,8.792,0.2429
26-03-2013,04:46:34,9.361,86.100,7.2,8.717,0.2422
26-03-2013,05:46:35,9.163,84.800,6.7,8.693,0.2429
26-03-2013,06:46:36,9.262,85.200,6.9,8.618,0.2422
26-03-2013,07:46:37,8.965,85.000,6.6,8.543,0.2429
26-03-2013,08:46:38,9.632,83.900,7.1,8.419,0.2429
26-03-2013,09:46:39,14.170,76.600,10.1,8.866,0.2422
26-03-2013,10:46:40,15.676,70.400,10.3,9.928,0.2422
26-03-2013,11:46:41,17.201,68.500,11.4,11.467,0.2429
26-03-2013,12:46:42,18.747,66.400,12.4,13.762,0.2429
26-03-2013,13:46:43,19.603,64.000,12.6,16.129,0.2429
26-03-2013,14:46:44,18.105,62.800,10.9,17.772,0.2436
26-03-2013,15:46:45,20.841,62.100,13.3,18.105,0.2436
26-03-2013,16:46:46,18.652,60.400,10.9,18.010,0.2436
26-03-2013,17:46:47,17.439,61.800,10.1,17.011,0.2443
26-03-2013,18:46:48,13.618,69.200,8.1,15.223,0.2436
26-03-2013,19:46:49,9.977,84.100,7.4,13.329,0.2429
26-03-2013,20:46:50,9.064,91.100,7.7,12.001,0.2429
26-03-2013,21:46:51,10.590,85.200,8.2,11.273,0.2422
26-03-2013,22:46:52,11.029,79.300,7.6,10.883,0.2422
26-03-2013,23:46:53,11.248,76.500,7.3,10.565,0.2414
27-03-2013,00:46:54,10.980,75.400,6.8,10.320,0.2414
27-03-2013,01:46:55,11.516,73.600,7.0,10.149,0.2422
27-03-2013,02:46:56,11.565,70.900,6.5,10.075,0.2414
27-03-2013,03:46:57,10.687,75.200,6.5,9.952,0.2414
27-03-2013,04:46:58,10.124,77.300,6.3,9.682,0.2414
27-03-2013,05:46:59,10.761,77.700,7.0,9.558,0.2414
27-03-2013,06:47:00,10.638,81.800,7.7,9.608,0.2407
27-03-2013,07:47:01,10.785,87.100,8.7,9.657,0.2414
27-03-2013,08:47:02,12.268,89.000,10.5,9.903,0.2414
27-03-2013,09:47:03,14.792,84.600,12.2,10.541,0.2422
27-03-2013,10:47:04,15.414,81.000,12.2,11.443,0.2422
27-03-2013,11:47:05,16.010,82.500,13.0,12.920,0.2414
27-03-2013,12:47:06,19.127,78.000,15.2,14.409,0.2414
27-03-2013,13:47:07,20.174,72.000,15.0,16.296,0.2422
27-03-2013,14:47:08,19.912,69.900,14.3,17.344,0.2422
27-03-2013,15:47:09,20.650,69.100,14.8,17.796,0.2422
27-03-2013,16:47:10,20.269,66.200,13.8,17.724,0.2422
27-03-2013,17:47:11,18.842,64.500,12.0,16.963,0.2422
27-03-2013,18:47:12,16.010,69.500,10.5,15.557,0.2414
27-03-2013,19:47:13,15.151,75.000,10.8,14.266,0.2414
27-03-2013,20:47:14,15.509,76.300,11.4,13.618,0.2422
27-03-2013,21:47:15,13.281,91.500,11.9,13.449,0.2363
27-03-2013,22:47:16,13.329,100.000,13.3,13.353,0.3010
27-03-2013,23:47:17,13.377,100.000,13.4,13.353,0.2981
28-03-2013,00:47:18,13.570,100.000,13.6,13.305,0.2843
28-03-2013,01:47:19,13.449,100.000,13.5,13.257,0.2777
28-03-2013,02:47:20,13.522,100.000,13.5,13.209,0.2741
28-03-2013,03:47:21,13.522,100.000,13.5,13.185,0.2712
28-03-2013,04:47:22,13.233,100.000,13.2,13.161,0.2770
28-03-2013,05:47:23,13.161,100.000,13.2,13.137,0.3170
28-03-2013,06:47:24,13.377,100.000,13.4,13.137,0.3184
28-03-2013,07:47:25,13.329,100.000,13.3,13.185,0.3380
28-03-2013,08:47:26,13.377,100.000,13.4,13.281,0.3852
28-03-2013,09:47:27,12.122,100.000,12.1,13.064,0.3700
28-03-2013,10:47:28,11.783,100.000,11.8,12.703,0.3293
28-03-2013,11:47:29,11.953,100.000,12.0,12.871,0.3191
